/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 8            |
|    time_elapsed         | 27           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 7.346971e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00184      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+04     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000399    |
|    value_loss           | 3.46e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 305           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 142           |
|    iterations           | 9             |
|    time_elapsed         | 32            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 5.8927108e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00306      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+04      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000305     |
|    value_loss           | 2.54e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 326           |
|    ep_rew_mean          | -3.47e+03     |
| time/                   |               |
|    fps                  | 141           |
|    iterations           | 10            |
|    time_elapsed         | 36            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 7.2403345e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00016       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42e+04      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000452     |
|    value_loss           | 2.85e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | -3.44e+03    |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 11           |
|    time_elapsed         | 39           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 9.690411e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00171      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000456    |
|    value_loss           | 2.49e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -3.43e+03    |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 12           |
|    time_elapsed         | 44           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 8.639181e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00254     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000362    |
|    value_loss           | 2.42e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 323           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 139           |
|    iterations           | 13            |
|    time_elapsed         | 47            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 6.2430045e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.0012       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52e+04      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000313     |
|    value_loss           | 3.05e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 324           |
|    ep_rew_mean          | -3.33e+03     |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 14            |
|    time_elapsed         | 51            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 4.8589427e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000459     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.87e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 3.74e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -3.33e+03    |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 15           |
|    time_elapsed         | 55           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 4.037516e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 2.97e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+04     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000184    |
|    value_loss           | 2.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -3.32e+03    |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 16           |
|    time_elapsed         | 58           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 5.861977e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00237      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000342    |
|    value_loss           | 3.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -3.32e+03    |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 17           |
|    time_elapsed         | 62           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 8.737552e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000645    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+04     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000478    |
|    value_loss           | 2.44e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.31e+03     |
| time/                   |               |
|    fps                  | 139           |
|    iterations           | 18            |
|    time_elapsed         | 65            |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 1.1972967e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00394       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+04       |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000597     |
|    value_loss           | 2.8e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 139           |
|    iterations           | 19            |
|    time_elapsed         | 69            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 1.2578093e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000134     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00053      |
|    value_loss           | 2.56e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 139           |
|    iterations           | 20            |
|    time_elapsed         | 73            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 1.1282507e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00223      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+04      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000415     |
|    value_loss           | 2.46e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 21           |
|    time_elapsed         | 77           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 9.799725e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000498    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+04     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000401    |
|    value_loss           | 2.86e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 323           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 139           |
|    iterations           | 22            |
|    time_elapsed         | 80            |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 1.0651769e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000267      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06e+04      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000446     |
|    value_loss           | 2.12e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 139           |
|    iterations           | 23            |
|    time_elapsed         | 84            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 1.5907572e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00163      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38e+04      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000701     |
|    value_loss           | 2.76e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 139           |
|    iterations           | 24            |
|    time_elapsed         | 88            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.2372737e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00132      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46e+04      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000415     |
|    value_loss           | 2.91e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 25           |
|    time_elapsed         | 91           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 1.016364e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000616    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+04     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000366    |
|    value_loss           | 2.49e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 26           |
|    time_elapsed         | 95           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 1.615542e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.000652     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+04     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000721    |
|    value_loss           | 2.93e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 27            |
|    time_elapsed         | 99            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 1.2104632e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00114      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16e+04      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000351     |
|    value_loss           | 2.33e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 28            |
|    time_elapsed         | 103           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.3516052e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00115      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+04      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000572     |
|    value_loss           | 2.96e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 29            |
|    time_elapsed         | 107           |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 1.2326986e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00141       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+04      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000382     |
|    value_loss           | 2.23e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 321           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 30            |
|    time_elapsed         | 111           |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 1.4252379e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.003        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5e+04       |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000582     |
|    value_loss           | 3e+04         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 31            |
|    time_elapsed         | 115           |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 1.6975915e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.00164       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.39e+04      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000548     |
|    value_loss           | 2.78e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 323           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 32            |
|    time_elapsed         | 119           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.5048659e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00415      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.68e+03      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000489     |
|    value_loss           | 1.94e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -3.29e+03   |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 33          |
|    time_elapsed         | 122         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 1.92062e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.00105     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+04    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000619   |
|    value_loss           | 2.08e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 325           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 34            |
|    time_elapsed         | 126           |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 2.3668632e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.000351      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+04      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000702     |
|    value_loss           | 2.35e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 35           |
|    time_elapsed         | 130          |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 3.107963e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.00114     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+04     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000865    |
|    value_loss           | 2.13e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 326           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 36            |
|    time_elapsed         | 134           |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 4.4828746e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.000977     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14e+04      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 2.27e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 327           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 37            |
|    time_elapsed         | 138           |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 4.3613836e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.0015       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+04       |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 2.2e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 38            |
|    time_elapsed         | 141           |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 3.7178514e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00071      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+04      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000797     |
|    value_loss           | 2.42e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 39            |
|    time_elapsed         | 145           |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 3.1317235e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.000456      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+04      |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000736     |
|    value_loss           | 2.37e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 335           |
|    ep_rew_mean          | -3.34e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 40            |
|    time_elapsed         | 149           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 5.5811484e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -0.0024       |
|    learning_rate        | 0.0003        |
|    loss                 | 9.41e+03      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 1.88e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 336           |
|    ep_rew_mean          | -3.34e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 41            |
|    time_elapsed         | 153           |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 8.1100385e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -0.00252      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.62e+03      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00166      |
|    value_loss           | 1.93e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | -3.33e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 42           |
|    time_elapsed         | 157          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 8.020911e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.00125     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.56e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 1.91e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | -3.33e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 43           |
|    time_elapsed         | 161          |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 9.128731e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.00115     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.12e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 1.43e+04     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 340            |
|    ep_rew_mean          | -3.33e+03      |
| time/                   |                |
|    fps                  | 136            |
|    iterations           | 44             |
|    time_elapsed         | 165            |
|    total_timesteps      | 22528          |
| train/                  |                |
|    approx_kl            | 0.000100616366 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.35          |
|    explained_variance   | -0.00414       |
|    learning_rate        | 0.0003         |
|    loss                 | 8.53e+03       |
|    n_updates            | 430            |
|    policy_gradient_loss | -0.00153       |
|    value_loss           | 1.71e+04       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 341           |
|    ep_rew_mean          | -3.33e+03     |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 45            |
|    time_elapsed         | 169           |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 9.5123774e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -0.00166      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.44e+03      |
|    n_updates            | 440           |
